place,id
Garhchiroli ,58551
TÃ¼ri ,16198
Sankeng ,68733
Bejucal de Ocampo ,20482
,65319
FigueirÃ³polis ,11754
Ouled Gacem ,17744
,44568
Douis ,17103
Sidi Said ,16695
Coronel Murta ,5675
,49239
Clinton ,57703
Archer ,39683
JÃ¡ltipan ,26036
Sabangan ,28979
Wenxing ,69433
MesolÃ³ngion ,55514
Huejuquilla el Alto ,25856
Hofors ,37064
Dupnica ,54884
TepechitlÃ¡n ,25682
Pindal ,14017
Kalganskiy rayon ,37243
Samsat ,37961
North Slope ,39757
Terra Roxa ,11721
Ljig ,35339
Valchedram ,6958
Amalou ,17376
UrÃ¢nia ,9731
Uninskiy rayon ,32490
Albania ,14283
SÃ£o Jorge d'Oeste ,9194
Farsund ,27500
St. Clair ,53380
Ugranskiy rayon ,36413
Lamar ,57475
Isla PucÃº ,29114
Angaco ,6349
Bohechio ,15174
Khoubana ,17184
Santa Rita de Caldas ,4039
Lipova ,31182
Mangshan ,61332
Lashio ,59182
Silves ,5054
Amory ,62503
Torbat HeydarÃ®yeh ,56456
Tushan ,69284
