place,id
Ruapehu ,23322
JosÃ© MarÃ­a Vargas ,39860
Rodeio ,11122
Bouhmama ,17562
Barentu ,13534
Limbdi ,59891
IbiraÃ§u ,4168
Abuta ,55023
Syumsinskiy rayon ,36466
Zlatograd ,7276
,58873
SaucarÃ­ ,6294
GroaÃ­ras ,6656
KÅsa ,21690
Gavrilovskiy rayon ,35767
Targu Lapus ,32179
El JÃ­caro ,15241
PahuatlÃ¡n ,26221
Ribera ,53799
Dolores ,25729
Baizao ,69712
Hamala ,17675
,56253
Ban Khoh Udom ,64500
Jiapu ,69308
Cosoveni ,29389
,44406
Arara ,12037
Bom Jesus ,9905
South Haven ,56745
Latimer ,38747
Alto Parnaiba ,5446
Wuji ,69704
BrasilÃ¢ndia ,5573
Macas ,65617
Gnjilane ,54037
Fairmont ,53148
Towns ,39086
KuÅ¡va ,47054
Mungbualu (Fataki) ,68229
,58571
K. Bung Khla ,34923
General Alvear ,6085
Slovenj Gradec ,50607
AntÃ´nio Cardoso ,4218
Cachoeira de Minas ,3986
Tokaji ,21163
Parsons ,57965
Yabous ,17567
Agdangan ,28545
