place,id
Starosyniavs'kyi ,35926
TÃ³rshavn ,16780
AquidabÃ£ ,12542
Encantado ,9280
Las Rosas ,66345
Alma ,48251
Bereznehuvats'kyi ,40898
Serafimovichskiy rayon ,37540
Sultanhisar ,37746
Armidale ,67959
,60128
ValenÃ§a do PiauÃ­ ,11546
Xinchang ,61242
Altamira ,14181
TiszaÃºjvÃ¡ros ,49816
Ashley ,41656
QuiterianÃ³polis ,6722
Medina ,4498
Texas ,42460
Itatira ,6675
Serro ,4648
Faleata West ,40568
Satka ,47082
SÃ£o JosÃ© do Vale do Rio Preto ,11033
West Maas en Waal ,27266
Polk ,38738
MelgaÃ§o ,11352
NykÃ¸bing ,44106
Isperih ,6994
Omurtag ,7043
Coronie ,1240
,49608
Guanagazapa ,14530
Caravelas ,4072
Guipos ,28887
ShÃ»shtar ,61547
BozyazÄ± ,35291
Mantena ,65478
Bhera ,59608
Petoskey ,51875
Campestre ,3992
KarataÅŸ ,37952
GÃ¶lhisar ,37847
Thung Wa ,34420
Kofranjah ,22812
El PlayÃ³n ,14304
Clonmel ,44321
Banks ,38838
Lebane ,35335
Motala ,45092
