place,id
Kongasis ,33472
SANGAMNER ,59551
Musandam ,743
DuyÃªn Háº£i ,39663
Gorodetskiy rayon ,31862
Soriano ,1651
Timashevskiy rayon ,33067
Polk ,41957
South Bougainville ,28334
Garmisch-Partenkirchen ,16668
VÃ¢n Há»“ ,39197
Eumseong ,20652
Than UyÃªn ,39166
San Carlos ,25752
Sanasomboon ,19175
Carpina ,10923
Clinton ,38648
OrlÃ¢ndia ,66585
Drummondville ,52062
Shostka ,44571
Bongaigaon ,58363
Cabadbaran City ,25157
Carlos A. Carrillo ,60311
Viroviticko-Podravska ,2344
Korkino gorsovet ,32683
Ciudad Hidalgo ,60542
Minga GuazÃº ,28990
TA Chikumbu ,24550
Albury ,68005
Caldas Novas ,66519
Ardebil ,54986
n.a ,40109
Zongo ,8436
Tome ,21761
Aadan ,33871
Ayala ,26297
Sonqor ,22256
SÃ´ng CÃ´ng ,39414
TÃ¢n Láº¡c ,39159
Hazro ,61911
Bullitt ,41480
Rangae ,34975
Aquiraz ,6609
Vermilion ,38594
Garut ,64383
ChapadÃ£o do CÃ©u ,4773
Ain Temouchent ,17302
Chengguan ,61301
As Sukhnah ,38354
Lauderdale ,41822
