place,id
Clay ,39692
Wanggang ,69241
Hot Springs Village ,58645
Salgado de SÃ£o FÃ©lix ,10909
Madhu ,20095
Cunha PorÃ£ ,9409
,65266
Talnique ,35166
Hanawa ,22037
Bandraboua ,126
Roerdalen ,27303
Crawford ,41438
IrineÃ³polis ,10064
Bernardino de Campos ,9462
BARAILY ,59477
Rancul ,6035
Zaosheng ,69186
,60412
St. Stephen ,48390
Imotski ,17022
Sigwe ,34098
Mangulile ,15133
RingkÃ¸bing ,43921
Novoselovskiy rayon ,33131
,44947
Rosas ,10819
Kawatana ,21792
Golubac ,35316
Borja ,29032
Division No.  ,13270
SÃ£o GonÃ§alo do Rio Abaixo ,4623
JAKHALMANDI ,59728
Tiberias ,61717
FlorestÃ³polis ,9056
Chillicothe ,57729
Seboruco ,39865
Piranhas ,5400
Angelim ,10916
Engenheiro Caldas ,4409
Johnson ,42072
Eggenfelden ,50349
Caatiba ,4065
Mayskiy ,22679
Pipar ,59825
Molcaxac ,26942
Iglesia ,6310
Vlagtwedde ,27287
,66200
Leeuwarderadeel ,27210
RibeirÃ£o Cascalheira ,5546
