place,id
Blaca ,17017
TIRWAGANJ ,68512
Xapuri ,4992
Nueva Frontera ,13825
Eutin ,44126
Cafarnaum ,6443
Owo ,63436
Brasovskiy rayon ,30864
CariÃºs ,6634
OrestiÃ¡s ,54070
Fentress ,41206
Astrea ,10836
ValparaÃ­so ,10800
Las Palmas ,25802
Ajka ,49859
Gangshang ,69668
Bander-Beyla ,34160
CuautitlÃ¡n de GarcÃ­a BarragÃ¡n ,26640
Borda da Mata ,3981
Nati' ,38341
AfrÃ¢nio ,12199
Pitkin ,42135
,53811
Rodrigues Alves ,4989
RAJHARAJHARANDALLI ,58768
M'Naguer ,18154
ConceiÃ§Ã£o ,12072
Monte Azul Paulista ,9587
Tonshaevskiy rayon ,31873
Alberdi ,5923
K. Nong Hin ,34593
Ban Nong Saeng ,64437
Youb ,17794
ItapoÃ¡ ,11089
Lyubytinskiy rayon ,32579
LoberÃ­a ,6111
SÃ£o JosÃ© dos Quatro Marcos ,5553
Bayandayevskiy rayon ,32335
Dumas ,53611
EsquÃ­as ,15026
Jaguaruna ,11092
IngÃ¡ ,12096
PicuÃ­ ,12138
General Viamonte ,6098
Ayolas ,29133
Alnashskiy rayon ,36454
Amares ,29729
Villa VÃ¡zquez ,14852
Misato ,20944
Sainte Genevieve ,38818
