place,id
SibanicÃº ,14699
Chumpae ,64454
Lodeynopol'skiy rayon ,32542
Pathein ,64602
Wieng Kaen ,34920
TrÃªs Marias ,11478
Magadan ,46028
Fremont ,57576
Burnet O'Connor ,4969
Bacungan ,28858
Krasnokuts'kyi ,35920
Ka-Dinga ,63714
TÃ³rshavn ,47263
Sirkanay ,7564
Krymsk ,49384
BayramiÃ§ ,37866
Escuque ,39872
Elanskiy rayon ,37520
Kangyi ,69574
Daud Khel ,59598
Corner Brook ,52472
MedicilÃ¢ndia ,11265
Suchiapa ,20460
Forest ,53503
Santo AntÃ´nio do TauÃ¡ ,11318
Taougrit ,17493
Sampang ,64563
Jefferson ,43138
SincÃ© ,14389
Stein ,27307
Safford ,63131
Kizilyurt ,33004
Marion ,41785
Juneau ,70381
Hopa ,36029
Ar Ryashyyah ,38423
Goesan ,20653
Zurzach ,12843
Caramoran ,25019
Voskresenskiy rayon ,37480
Canavieiras ,4070
Pronskiy rayon ,35724
Borbon ,24780
Bogovinje ,1938
Dodge ,57382
BodÃ¸ ,27574
Slobodskoj ,46898
Giro ,7606
Tsimlyanskiy rayon ,37427
ZhovtiÂ Vody ,51231
