place,id
Tabuleiro do Norte ,6742
Haralson ,38861
Ludza ,21347
Jaynagar ,60102
Angkor Thum ,19156
Division No.  ,13272
BuriÂ Ram ,64495
Shurtah Rumanah ,16911
,62110
Ivankivs'kyi ,35642
San MartÃ­n SacatepÃ©quez ,13843
Chervyen' ,7319
Lavalle ,5984
WÃ»nseradiel ,27219
Okano ,13297
Summit ,42141
PÃ¡nuco ,25678
Merkez ,36022
Urumita ,10338
Capoocan ,28671
Tracuateua ,11327
San SebastiÃ¡n ,10350
SC Mwansambo ,23728
FederaciÃ³n ,39900
Cumberland ,8740
Machroha ,17893
Esquina ,5979
Sasmuan ,28514
TobatÃ­ ,29124
Douyu ,69476
GOKAK ,64961
Obama ,20866
FERRENAFE ,67599
TiszaÃºjvÃ¡ros ,21162
Chillicothe ,53347
MALLAWAN ,68510
Chikuzen ,21472
Chang-chu ,61157
Jefferson ,42015
Nopalucan ,26943
Dongl? ,69460
HÃ¼ckelhoven ,69146
Arismendi ,40188
Aragua ,40207
D'Autray ,13207
Kupians'kyi ,37645
Freeborn ,39024
Aberdeen ,52743
Blenheim ,43270
Chong-Alay ,22804
