place,id
Hermosillo ,63160
Gash Barka ,462
Tuxtla Gutierrez ,66262
KoÅ¡ickÃ½ ,2620
Adana ,55661
Tartus ,2905
Novousmanskiy rayon ,35881
HoÃ  BÃ¬nh ,3826
Vilniaus ,2458
Acre ,1445
Ancona ,51661
Mordovia ,2260
Banjar ,18812
North Khorasan ,3098
Kasese ,97
Nabeul ,3030
GuÃ¡rico ,6003
BÃ¢ntÃ©ay MÃ©anchey ,843
Centre ,1287
TÃ©touan ,22464
Kalehe ,8299
Denton ,42716
Diana ,18597
Derbyshire ,15621
Neemuch ,19894
Irkutskiy rayon ,32340
Kandhamal ,19274
West Sussex ,15882
Kabul ,61946
Palwal ,18939
Chaozhou ,59234
Bay ,513
Hannover ,44010
Kawkareik ,24846
HÃ  Giang ,3825
KÃ¢mpÃ³ng SpÅ“ ,846
North Goa ,19526
Valsad ,59447
Lecce ,20525
Zululand ,43439
Ratchaburi ,815
Kaifeng ,54677
Syracuse ,52010
Kudus ,19304
Heroica Veracruz ,60284
Ouarzazate ,23084
Bimbo ,8545
Damavand ,22341
Dakoro ,24036
Sud-Ouest ,618
