place,id
Aguada de Pasajeros ,14710
DEAAR ,64193
Bandixon ,40296
Tequila ,60276
Lloydminster ,48143
Lowicz ,44544
Shejia ,69594
Ichnians'kyi ,35903
Santana do AcaraÃº ,6732
Jhelumabad ,59655
Roanoke Rapids ,53949
Payao ,28913
Lukoyanovskiy rayon ,31864
PantelhÃ³ ,20497
Chechar ,17140
Jefferson Davis ,42265
Capalonga ,24982
Si Nakhon ,34786
MÃ©grine ,38055
Ashburton ,23365
Wabash ,38639
Perechyns'kyi ,40771
Namerikawa ,20930
Rio ParanaÃ­ba ,4573
Severobaykal'skiy ,32331
Correntina ,5246
Alekseevskiy rayon ,35797
Mueang Pan ,34884
Marion ,40537
Coyutla ,26169
PantaleÃ³n Dalence ,6291
SÃ£o Pedro ,66634
Rudong ,59280
,63734
Kouas ,16716
Blauwgrond ,35213
Sikao ,34458
YamparÃ¡ez ,5119
Ain El Kebira ,55041
FeijÃ³ ,4981
Boali ,8546
JosÃ© Azueta ,26038
Krychaw ,7312
Tecuci ,30723
SÃ£o LuÃ­s de Montes Belos ,3944
Avanos ,35562
Dare ,40495
Deurne ,27325
AkmenÄ—s ,21320
El Carmen ,13888
