place,id
Grant ,42234
ItambaracÃ¡ ,12627
Taylor ,40369
East Grand Bahama ,1550
Mirzacho'l ,40802
Chengguan ,58927
ObiliÄ‡ ,40590
Iron Mountain ,52176
Porto Franco ,5481
Conde ,4228
Sra Both ,34605
Bailiang ,69716
CÃ¢ndido Sales ,4223
Khilokskiy rayon ,37136
Nikolaevskiy rayon ,37533
,66564
Aurora ,6617
Ko Lanta ,35057
CelldÃ¶mÃ¶lk ,21266
Igreja Nova ,6382
Omuntele ,23671
Wexford ,44322
Korkut ,37296
ParaguarÃ­ ,29164
BÃ¤rdÃ¤ ,53862
Rechaiga ,17254
Quirino ,25096
Piracanjuba ,5399
Hartsville ,60976
Bon Jesus dos Perdoes ,11157
Itaporanga ,12097
El Tarf ,56128
Flores ,1640
San Fernando ,28386
San Vicente ,14824
Lebanon ,52222
PieÅ¡tany ,49776
Fangli ,69601
PoncitlÃ¡n ,25531
Schipluiden ,27465
Taxisco ,14633
Eersel ,27328
K. Sam Sung ,34564
Coahoma ,41701
Svoge ,7291
Ibirapitanga ,4085
Santa Maria do ParÃ¡ ,11317
Eusebio Ayala ,29113
Letterkenny ,44974
Ulaangom ,27531
