place,id
Forrest ,57062
,66865
Rasnayakapura ,20090
Huntington ,53294
Chechon ,54353
Taylor ,41767
Lakewood ,28891
Oktyabr'skiy ,32686
TeofilÃ¢ndia ,6589
Easton ,56597
Jesup ,62629
Maafa ,17352
Ain Touta ,56228
Krasnenskiy rayon ,30856
Mesagne ,53739
Acajete ,26776
El Porvenir ,13787
La Cocha ,5951
Freestone ,42723
Berrien ,40374
Thongmyxay ,19424
Santa Rosa de Lima ,15007
Jones ,39012
KODOLI ,64866
L'Aquila ,53993
Pike ,38881
Ishigaki ,59152
Amarante ,54133
,63835
Leelanau ,41286
Gamarra ,10640
Washington ,42657
Kachugskiy rayon ,32341
Pupiales ,14438
Benito JuÃ¡rez ,6057
Taebaek ,54352
Ain Zerga ,17909
Kamouraska ,8764
ItaiÃ³polis ,11086
ManatÃ­ ,10832
FranciscÃ³polis ,5102
ParaguaÃ§u ,4034
OlÃ¡ ,25786
La Paz ,43207
CaracaraÃ­ ,10980
Xique-Xique ,67488
Makurazaki ,21636
PompÃ©ia ,9641
Colomoncagua ,15079
Keda ,15566
