place,id
Tsorena ,13649
East Renfrewshire ,15701
Muang Samsip ,34821
KoÅ„skie ,30059
Police ,29710
Cumberland ,56556
Tangara ,3466
Klintsovskiy rayon ,31755
Phan Thong ,34215
Merkez ,36703
Banga ,28796
Muang Prachuap Khiri Khan ,34333
Banda Aceh ,19739
Lerik ,7095
Houmt Souk ,38126
San Salvador ,25597
Iskele ,7497
Sittard-Geleen ,27306
Gurupi ,11758
Veliko Tarnovo ,7067
Pforzheim ,50300
Sidi Aissa ,17197
Naryn ,22764
CeretÃ© ,10649
IrecÃª ,67498
Bastrop ,42705
Bwambarangwe ,3540
Satuk ,34486
Biella ,50660
Atascadero ,57989
HEIDELBERG ,64035
CuautinchÃ¡n ,26937
Paksong ,19629
UPINGTON ,64178
Auxerre ,48824
Kasama ,21591
Ila ,23586
PÃ©hunco ,3561
Fier ,56015
BÃ¬nh Minh ,38518
Valle de Bravo ,26714
Chirumhanzu ,43393
Zaigraevskiy rayon ,32595
ThÆ°á»ng XuÃ¢n ,39207
MayagÃ¼ez ,1416
NgÃ£ NÄƒm ,38559
Razih ,43512
Santa InÃªs ,4819
Birobidzhanskiy rayon ,36674
Qingan ,49697
