place,id
SzigetvÃ¡ri ,21140
,66421
Monte Alegre ,12471
Guabiruba ,11077
Babaevskiy rayon ,37005
Arteaga ,26594
Novovorontsovs'kyi ,37667
Chechel'nyts'kyi ,40645
Paktha ,19552
Degollado ,25520
Amdoun ,36786
Coronel Bogado ,29128
MaracÃ¡s ,6522
Dindela ,63743
Pancas ,4184
Ongenga ,23645
Bandera ,42792
Rizal ,24974
Hancheng ,69678
Tapejara ,9999
Lake Geneva ,53553
MarmaraereÄŸlisi ,35437
Arcelia ,60407
Primero de Enero ,14707
,66551
Morales ,10252
Tamalameque ,10645
Santa MarÃ­a IxhuatÃ¡n ,15006
Kami ,20872
Totemskiy rayon ,37022
,44290
SÃ£o Miguel do Araguaia ,5426
MutuÃ­pe ,4118
Chetma ,17072
Adony ,21173
San Miguelito ,25754
Uzda ,7185
South Waikato ,23328
Coatepeque ,66050
Ba Cháº½ ,39396
Panshi ,68667
Derinkuyu ,35563
JunÃ­n ,14817
District #  ,18552
Mowaqqar ,22722
Harstad ,27131
AlcÃ¢ntara ,5000
MaracaÃ§umÃ© ,5017
Nesebar ,6919
San Lorenzo ,14443
