place,id
Bratya Daskalovi ,7032
JandaÃ­ra ,4922
RedenÃ§Ã£o do GurguÃ©ia ,11533
Korhogo ,63857
,59804
Laclo ,33419
Oost ,35095
CaapucÃº ,29159
Tifra ,16699
Chenmanzhuang ,69648
UDAIPURA ,59476
AltÄ±nyayla ,35574
Clearwater ,40313
West Tanna ,38303
Bobovdol ,6943
Littleton ,48439
IporÃ£ do Oeste ,9414
Opatoro ,15094
Mariel ,60425
San Juan del ParanÃ¡ ,29062
AÄŸaÃ§Ã¶ren ,37223
Douigny ,13631
KabadÃ¼z ,36097
ItauÃ§u ,5353
Lontra ,5758
Quay ,39676
Swisttal ,69148
Tircine ,17793
Louisville ,62522
Waynesboro ,62584
Maiquinique ,4253
DelbrÃ¼ck ,69134
Melk ,50367
Murray ,42972
Lucas ,42548
Ineu ,31180
Cheboygan ,51872
,49266
,67371
PÃ³voaÂ deÂ Lanhoso ,54131
OxelÃ¶sund ,36565
TÃ¡mara ,10315
Ramsey ,44229
Lagoa Alegre ,10712
Dansville ,56740
Honesdale ,56806
Floresti-Stoenesti ,30295
Esashi ,20798
TA Malenga Mzoma ,23722
Santana do ManhuaÃ§u ,4604
