place,id
SimolÃ¢ndia ,5430
Molokovskiy rayon ,36989
Bahia de Caraquez ,67660
Gaurama ,9934
Gornja Stubica ,15986
Cootamundra ,67995
FigueirÃ³ dos Vinhos ,29262
Sal Man Pak ,60604
Doutor Ulysses ,9784
Vulcan ,31329
El Rosario ,13820
ConceiÃ§Ã£o do Para ,5666
Saguache ,42138
Virton ,50243
Norton ,42316
Ghimpati ,29442
,44972
,67595
,65332
Zlatitsa ,7292
Korenovsk ,51421
Maribo ,44107
,64713
SambaÃ­ba ,5484
MaripÃ¡ ,9118
n.a ,40161
Valea Seaca ,30323
,60068
Joseni ,32112
Vaukavysk ,44428
Khatt ,3725
Rest of Region  ,14090
Divilacan ,25086
San Fernando ,67285
Barra Longa ,4327
Nova OlÃ­mpia ,9135
Lebach ,50256
Bermejo ,66060
Cannon Falls ,48504
Oued Nini ,17743
Bandiera do Sul ,5194
Sanandrei ,31730
PovoaÃ§Ã£o ,29327
Nubi ,8955
Iinan ,20901
AlbÃ¡n ,10522
McCook ,43012
Chale ,4205
Campo Grande do PiauÃ­ ,12315
Essunga ,36611
