place,id
Pampa ,53617
AÅŸkale ,35990
,60206
Sault Ste. Marie ,51835
Manturovskiy rayon ,32524
Buchanan ,39001
Sakiet Sidi Youssef ,38105
Stutsman ,42771
Heerenveen ,43989
Imsil ,20763
Enying ,21176
Chhaeb ,19147
Xintan ,69227
PÃ³voa de Lanhoso ,29737
PerdÃµes ,4541
AndrÃ©s Bello ,40254
Herval d'Oeste ,10057
Naqadeh ,55206
Mirador ,5474
Nepomuceno ,65122
Hayran ,38409
Zhanglou ,69626
,67515
Pijijiapan ,66226
GÃ¶lyaka ,36042
Rehoboth East ,24613
Ras El Ma ,17230
Carmo do Rio Claro ,5653
Touqiao ,69269
InajÃ¡ ,12236
Las Tunas ,60442
Auch ,50542
Avellaneda ,5925
Chahuites ,65915
O'Higgins ,5878
Rockland ,48443
La UniÃ³n ,15042
OrÃ³s ,6705
Novospasskiy rayon ,35860
,59734
Itapagipe ,6760
Woodward ,42394
Fayette ,39007
Eiheiji ,20863
Butler ,40332
Shevchenkivs'kyi ,37651
BequimÃ£o ,6778
Sidi Boubekeur ,17792
Minga PorÃ¡ ,28991
Vitry-le-FranÃ§ois ,48765
