place,id
Tocaima ,11436
Morrison ,41743
Pohnpei ,1835
SÃ£o Bento ,12163
n.a ,40173
Rozdol'nens'kyi ,37574
Nilo ,11432
Yanai ,22027
,55638
Giribawa ,20075
Medias ,49933
,65398
TA Chikho ,23734
Santa Maria da VitÃ³ria ,66204
Cravinhos ,11598
EirunepÃ© ,4995
Saint-Leu ,28364
Ringsaker ,27659
Matveevo-Kurganskiy rayon ,37401
Bayog ,28884
Claiborne ,41204
KOTMA ,58716
Shayzar ,55698
Burli ,59859
Tytsjerksteradiel ,27217
KotKapura ,59675
SÃ£o LuÃ­s do Quitunde ,4913
Sidi Barrani ,18189
Roseti ,32849
HÃ  Quáº£ng ,39372
Uda ,21812
TA Maseya ,24541
Filfila ,17876
Piui ,5806
Ballesteros ,24961
El Kerma ,17714
Peixoto de Azevedo ,4856
,54708
Chester ,38936
Miguel Alves ,10717
NochistlÃ¡n de MejÃ­a ,28119
'Ataqah ,18263
La ConcepciÃ³n ,25731
Temirskiy ,22662
Dubbo ,68078
Dubna ,45311
Turicato ,26292
Gramado ,9937
El Amra ,38154
Jaguaruana ,6679
