place,id
Kazanlak ,7035
SUNABEDA ,58783
Qacha's Nek ,700
Williamson ,41433
Namsai ,18840
Pilar ,70321
Leszno ,44580
Monabbih ,43511
La Plata ,10590
Nanzhou ,61224
Savanne ,191
Å»nin ,29869
Akushinskiy rayon ,29799
Helong ,54694
Castro ,9769
Tupi ,28804
Kizlyarskiy rayon ,33006
Grant ,38609
Báº¿n Cáº§u ,39530
Konawe Utara ,18354
Pluak Daeng ,34340
Quimper ,48821
Jelenia GÃ³ra ,31899
Date ,22035
Chichibu ,22145
Kyzylskiy rayon ,37702
Xihua ,61352
MyszkÃ³w ,30042
BuÃ´n ÄÃ´n ,38561
Division No.  ,13252
AnzoÃ¡tegui ,14348
Venevskiy rayon ,35846
Huasco ,12007
Semirom ,22218
Oued Rhiou ,17771
Jalan Bani ,24600
Korosten' ,49159
Bani Al Awam ,38405
Gaoyu ,54310
SÃ£o SebastiÃ£o do ParaÃ­so ,5846
Raxaul ,59013
Nisko ,29997
Constanza ,15170
Zima ,45941
Placetas ,14794
AliaÄŸa ,37766
Qom ,61953
Aryat ,33600
Puerto Plata ,60214
Buena FÃ© ,14581
