place,id
Miyazu ,20887
RÃ¸nne ,44098
Miracatu ,11203
Adair ,41470
Doljevac ,35353
San JosÃ© Villanueva ,35164
KitagÅ ,21770
Cotija ,26731
JesÃºs MarÃ­a ,26646
Ashikita ,21685
Buri ,9468
Dolinskiy rayon ,36950
Than To ,34996
Nong Muang Kai ,34710
BagadÃ³ ,10270
Ishtihon ,55134
CrisÃ³polis ,6468
San Miguel ,28898
Condesuyos ,26896
Beskaragayskiy ,22663
Price ,58047
SzÃ©csÃ©ny ,21224
Kotoura ,20918
Perry ,38809
Bogradskiy rayon ,33117
Pestovskiy rayon ,32582
Huichapan ,60196
Jisr ash-Shugur ,55692
MEHGAON ,58464
CÃ¢ndido Mendes ,5007
Å trpce ,40599
Zeghaia ,17686
Sovot ,56380
Division No.  ,13185
Harrison ,41505
Ommen ,27404
Xinshengdian ,69517
Riachao do dantas ,12568
San Miguel ,28688
,66544
Kiama ,7817
Dewitt ,42717
Riacho das Almas ,10883
Chopinzinho ,9771
Hamada ,54909
Waseca ,39044
TÅhoku ,20980
Muyezerskiy rayon ,32450
Santa InÃ©s Ahuatempan ,26952
,66648
