place,id
San Rafael de Carvajal ,39877
Huaylas ,26887
Zdolbunivs'kyi ,40621
Marion ,41937
KaÅŸ ,35247
Velikoustyugskiy rayon ,37026
NAGOTHANA ,59158
Cankuzo ,3421
ZajeÄar ,35404
Tukums ,21353
Khovaling ,37319
Sablale ,33878
,60600
Narammala ,20084
Erdenet ,51537
Kimhwa ,30563
PurulhÃ¡ ,13776
Ta Phraya ,34737
ParobÃ© ,9332
Asmara City ,13636
Castelo Branco ,29217
Zernogradskiy rayon ,37434
Valle de Bravo ,60554
San Benito ,43062
Cumana ,67644
Batatais ,66590
Rendsburg ,43933
RÃ­o Grande ,1425
Santiago RodrÃ­guez ,1285
Trujillo ,39878
Verbania ,50646
Jijia ,69681
Mayor Luis J. Fontana ,5965
Alytus ,44364
Jilotzingo ,26688
Kremenchuts'kyi ,40725
MladÃ¡ Boleslav ,49211
SantoÂ Tomas ,64636
SÃ£o SebastiÃ£o do UatumÃ£ ,4943
Nihonmatsu ,22051
Mullaitivu ,1125
Gualaca ,25779
Karak ,61727
Kamensk-Å ahtins ,51228
Valmore RodrÃ­guez ,39939
Ashinskiy rayon ,32602
Gotland ,36498
Gotland ,2477
Sankha Buri ,34212
Miyoshi ,21545
