place,id
Obanliku ,23457
Buvayda ,40787
Torez ,51265
DiÃªn KhÃ¡nh ,39565
Binga ,43391
Cadiz City ,28392
Kalmanskiy rayon ,32757
Chinandega ,26357
Lebanon ,41053
Klinskiy rayon ,31825
Matungulu ,18638
Pardubice ,50197
Ilagan ,25089
Chiquitos ,5140
Nkam ,8338
San Jose City ,28488
Red Deer ,48177
Chaharikar ,7647
Mogi GuaÃ§u ,11659
Comayagua ,14646
Tha Maka ,34217
Xaythany ,19595
Gori ,15603
Muang Lamphun ,34590
Jarash ,2890
Jarash ,22826
Florencia ,10310
HÃ¶xter ,16552
Berrechid ,61873
Robeson ,40520
Mudzi ,43376
Pamplemousses ,187
ParanaguÃ¡ ,66023
Kingston ,51943
Palenque ,20416
NovÃ© ZÃ¡mky ,36257
LiÃªn Chiá»ƒu ,39560
Utenos ,2457
NÃºi ThÃ nh ,39594
Djourf Al Ahmar ,33820
Caguas ,1395
Hamilton ,23343
MladÃ¡ Boleslav ,15760
Rawson ,6192
Khenchela ,56098
Borski ,1998
Palopo ,18379
Jirapa Lambussie ,13591
Cochise ,43091
Daugavpils ,21345
