place,id
Somdet ,34541
Warm Baths ,63740
Yingxian ,69798
Mahayag ,28893
Isabel ,28675
Arismendi ,39793
Quáº£n Báº¡ ,39145
Gyulai ,21143
KamieÅ„ ,29704
Noble ,38626
Hokuto ,21015
XanxerÃª ,10130
Cajati ,66021
Srae Ambel ,18872
FoÃ§a ,37772
Esteller ,39975
Finike ,35243
Suwa ,22132
San Lorenzo ,14571
Lian ,24928
LÃ¼chow-Dannenberg ,15348
Noboribetsu ,20821
Sison ,28541
Kantalai ,20144
Emden ,15339
Futtsu ,21426
Gochang ,20760
General Alvear ,6198
SimÃ³n BolÃ­var ,39937
,47506
Bonou ,3502
Lolo Bouenguidi ,13438
Seabra ,5186
Fraijanes ,14924
Dumingag ,28886
San Lucas ,26286
Trento ,25177
San Justo ,5998
Kalilangan ,25221
Nueva Arcadia ,14649
TiÃªn YÃªn ,39405
Frutal ,66569
Buffalo ,42342
Marshall ,38623
Nongbok ,19177
Cá»­a LÃ² ,39229
Santiago AtitlÃ¡n ,15013
Raja Ampat ,18403
Chinandega ,66250
Misserghin ,17718
