place,id
Tlacoapa ,26587
Clarke ,40333
Acayucan ,26017
Xalapa ,26200
El PaujÃ­l ,10795
Bin El Ouiden ,17869
Ovejas ,14382
Suntarskiy rayon ,36922
San SimÃ³n de Guerrero ,26699
Vologda ,37028
Meiktila ,59319
Yangsanmu ,54526
Pereira Barreto ,9627
Scott ,41234
Nedryhailivs'kyi ,40749
AnastÃ¡cio ,5564
Oniipa ,23673
Anjaw ,22785
Chanuman ,34461
Alice Springs ,68177
Upperkrucoast ,18564
Santa Helena ,9182
GÃ¼lnar ,35294
Lesko ,31957
PÃ­ritu ,40215
Ouachita ,42163
Carangas ,6287
Bouzeghaia ,17472
Bugalagrande ,14599
ValparaÃ­so ,9734
Hegumiao ,69520
KÅryÅ ,21806
Derbent ,32994
West Baton Rouge ,41698
AmbÃ©rieu-en-Bugey ,50502
GÃ¶lkÃ¶y ,36093
Stark ,42890
Kastorenskiy rayon ,30907
Cartaxo ,29293
Maslyaninskiy rayon ,31929
Maria-Chapdelaine ,13222
Oued El Aneb ,17331
GyÃ¶ngyÃ¶s ,49823
,51959
Malitbog ,25226
El Corpus ,15022
TEKKALI ,58789
KÃ¶ping ,37131
BialaÂ Podlaska ,44553
SURATGARH ,59930
