place,id
Qiji ,69630
Ã„lvsbyn ,37080
Tarata ,26933
Ouled Aissa ,18210
Ricaho dos Cavalos ,12152
Marginea ,32260
Souk El Khemis ,17449
Keewatin ,13281
Plyusskiy rayon ,36979
Greenlee ,43093
Elkhovskiy rayon ,35739
TÃ¢rguÂ Ocna ,49362
Beaver Dam ,56922
BaÃ­a Formosa ,12414
Nova RedenÃ§Ã£o ,5086
Monsenhor Paulo ,4026
Lyon ,41801
Belfast ,48430
Turiscai ,33427
IbirapuÃ£ ,4086
Dospat ,7271
PeÃ±arroya-Pueblo Nuevo ,55938
Twiggs ,42089
Mocksville ,53493
RAJAPUR ,68528
Jaborandi ,5249
Freudenberg ,70024
Nishikata ,21955
PatzitÃ© ,14982
Solosuchiapa ,20422
Mercer ,42883
,65472
Nkwene ,34136
Santa Cruz ,277
,47071
Gordeevskiy rayon ,31753
Gomarankadawala ,20143
The Pas ,47956
CHAKULIA ,58639
KolaÅ¡in ,2224
Calanogas ,28654
Sumiton ,62427
,66505
SneÅ¾insk ,47251
Moosburg ,50343
Rocky Mountain House ,48033
MUNDWA ,59814
Metlika ,36290
San AgustÃ­n ,35138
Agas ,31998
