place,id
PalmeirÃ¢ndia ,5024
Luquillo ,1413
Sipacapa ,14998
Capoeiras ,12219
CÃ¡ceres ,55857
Yurgam'shskiy rayon ,32713
Florencia ,14705
Robert-Cliche ,8785
Cevicos ,14207
Jesenice ,36706
Na Yung ,34940
Nkawkaw ,63373
MaeÂ Sai ,58593
Llano ,42811
Barcelona ,28588
Clearfield ,57127
Gabriel Zamora ,26280
UÃ­ge ,63897
Nanzhang ,69457
Cacheu ,13715
RiachÃ£o ,5482
Pyshminskiy rayon ,37181
Fudao ,69178
Middletown ,56592
Kotelevs'kyi ,40722
Verkhnemamonskiy rayon ,37562
Masaguara ,13859
Deaf Smith ,39700
Amirat Arres ,16723
Mpungu ,24473
Vidalia ,62612
Entlebuch ,12877
Radnevo ,7040
Langlade ,41756
Kirenskiy rayon ,32344
San MartÃ­n ,10644
ConcepciÃ³n Huista ,14937
JunqueirÃ³polis ,9559
Presidente OlegÃ¡rio ,5814
Paulistana ,12363
Znamenskiy rayon ,35792
Gremyachinsk gorsovet ,37145
JuÃ¡rez ,20411
Nova Olinda do MaranhÃ£o ,5022
Astorga ,65230
GÃ¼Ã©mez ,28250
Pachino ,53813
Siqueira Campos ,9876
Annapolis ,8736
Hexi ,58858
