place,id
Tsuen Wan ,1072
Olongapo ,64620
Zala ,2366
Jiyuan ,54333
Linqing ,54589
Edu ,23900
Shpakovskiy rayon ,37508
Bratskiy rayon ,32337
PopayÃ¡n ,10254
Quillacollo ,5128
DÃ¼ren ,15370
N'zi ,8510
KUMBAKONAM ,64527
DjennÃ© ,24492
Shahr-e-Kord ,22207
SumarÃ© ,9708
Masasi ,33527
Hochsauerlandkreis ,16551
Champawat ,20168
Tchaourou ,3571
Bukombe ,33546
BingÃ¶l ,2276
DiÃ©ma ,24116
Aboh-Mba ,23425
Union ,38927
Atwima ,13334
Buta ,8384
Songololo ,8655
Pakdasht ,23027
Wau ,33609
Kasrouane ,22845
Odukpani ,23459
Saint Tammany ,40410
OcÃ©an ,8305
Brown ,41353
Iringa Rural ,33897
Lanjan ,22215
Dja et Lobo ,8434
Jega ,24343
Oti ,34080
Mongsat ,25319
Katete ,43354
Harford ,41604
Xochimilco ,20514
GuaymallÃ©n ,6200
Mazowe ,43370
ColÃ³n ,1301
Nabaruh ,16796
Manyu ,8343
GroÃŸ-Gerau ,16519
