place,id
Lagoa do SÃ­tio ,12345
Nova UniÃ£o ,5783
Kiudang ,8719
Myanaung ,58824
Itaverava ,4458
Anamur ,55688
Linares ,14432
Ã‡anakÃ§Ä± ,36048
Ighiu ,31136
Eveno-Bytantayskiy rayon ,36941
Ashland ,56955
Posta Calnau ,30231
HÃ¶gsby ,36518
HonÃ³rio Serpa ,9799
NortelÃ¢ndia ,5156
Khujirt ,27910
Alandroal ,33183
Boticas ,29768
Oued Harbil ,17648
SÃ£o JosÃ© dos Ramos ,10911
Liverpool ,48450
,56367
Francisco BadarÃ³ ,4420
,55671
,65151
SÃ£o TomÃ© ,9203
Glenwood ,48477
Manzanares ,55888
Satupa'itea ,6882
ORDINANCEFACTORYITARSI ,68860
,55856
GuaimbÃª ,9524
Garcina ,32197
GrindavÃ­k ,22548
Shongphu ,8990
Tsenovo ,7007
Rodna ,32021
Arenal ,14685
Vila do Porto ,29333
Mihaesti ,30134
Ouled Zaoui ,17746
Alvorada do GurguÃ©ia ,11501
,53860
Fruta de Leite ,5705
Kamijima ,70291
,67463
Toledo ,4941
Ershijiazi ,69162
,65328
Parecis ,10392
