place,id
Sulakyurt ,36871
Victoria ,8752
Mitchell ,42314
,60404
Camas ,67749
Padre Carvalho ,5786
Lake Tanganyika ,7774
El Keurt ,17595
TabuaÃ§o ,33206
Menifee ,41192
,55869
Djebabra ,17393
Carmi ,56892
Jambeiro ,11191
AlivÃ©rion ,55515
CaldeirÃ£o Grande do PiauÃ­ ,12312
Feira da Mata ,5074
Ibema ,9800
ARVI ,58535
SÃ£o Felipe d'Oeste ,10401
Mixtla de Altamirano ,25826
Bonifay ,60903
CÃ¢ndido GodÃ³i ,9265
Cuitegi ,10899
Donja Stubica ,15984
Maiden ,53498
Wallkill ,70185
IpÃª ,9946
Fulton ,57074
Tlahuelilpan ,25605
VADAKKUVALLIYUR ,64760
ItirapuÃ£ ,11639
La Reforma ,62389
Melgaco ,10682
Strait of Hormuz ,70290
Visina ,29365
Mozirje ,36728
,66397
Ouvidor ,5393
Santa Helena de Minas ,4595
DÃ¶rtdivan ,36810
Antonovo ,7042
Macomer ,53750
,65856
Huahe ,69296
,62869
Piatra-olt ,29559
,67461
Crasna ,31583
EstÃ¢ncia Velha ,11890
