place,id
South Upi ,28712
Maria Aurora ,24911
im. Lazo rayon ,31895
Jesenice ,50614
El Salvador City ,28726
Bilad Ar Rus ,43567
Kahramanmaras ,53634
Nakatsu ,61456
Kolobrzeg ,44123
LÃ¢m BÃ¬nh ,39210
TeotÃ´nio Vilela ,6414
Tequisquiapan ,60194
SÃ£o JosÃ© de Mipibu ,10955
Chengguan ,58878
Waeng ,34982
CearÃ¡-Mirim ,67372
Santiago de Pillaro ,15222
Thambuttegama ,20041
Myasnikovskiy rayon ,37405
GabÃ¨s Ouest ,38067
Tamayo ,14835
KukÃ«sit ,7533
Nishiwaki ,21569
Kaizu ,21509
Grass Valley ,57211
Ballymena ,44216
Baw Baw ,7912
Jatibonico ,13962
Taiynshinskiy ,22669
San Blas ,26425
Lumajang ,64579
Arriaga ,20402
Malovyskivs'kyi ,35947
Voghera ,51646
Braniewo ,30069
Kara-Buura ,22767
Bonner ,40311
KiskunfÃ©legyhÃ¡z ,16137
Sanwan ,61361
Krasnotur'insk gorsovet ,37177
Atkarskiy rayon ,37449
Rojas ,39889
Pereslavl-Zalesskij ,45307
Larvik ,27741
KatÅ ,21564
Kabasalan ,28910
Heidenheim ,50324
Narvacan ,25064
Cerro Gordo ,42928
Cocorote ,39795
