place,id
Omitama ,21601
Kitakata ,22431
Pavia ,24827
Russellville ,53358
KÃ´ng Chro ,39505
Le Bas-Richelieu ,13123
Zaragoza ,28492
FoÄa ,7092
Jackson ,40360
Simojovel ,20391
Drogheda ,44253
Al Azariq ,38343
Goubangzi ,54828
Kiliis'kyi ,40927
Mansoa ,13529
Les Collines-de-l'Outaouais ,13218
SanÂ PedroÂ SacatepÃ©quez ,65578
Pijijiapan ,20441
VRYHEID ,63963
Kainan ,22000
Kamyshlovskiy rayon ,37176
Shunling ,58921
Ishkamish ,7729
NeuchÃ¢tel ,12884
Harderwijk ,44019
Erzurum ,55167
Pitabeddara ,19699
Taihe ,69985
Himi ,20927
Tempoal ,26193
Vicosa ,65947
NagykÃ¡ta ,21233
TianguÃ¡ ,65547
Sara ,24833
Rondon do ParÃ¡ ,11313
Novohrad-Volyns'kyi ,40696
Al Masnaah ,24593
GazipaÅŸa ,35244
Nawae ,28306
RurÃ³polis ,11270
Donsol ,28592
Teapa ,26015
InÄ‘ija ,36218
Cessnock ,7799
Matana ,3314
Bensheim ,50224
Libona ,25224
PalpalÃ¡ ,5897
Porirua ,23335
Ain Semara ,17497
