place,id
Shurugwi ,63783
Green ,41501
Bella Vista ,29084
OlivenÃ§a ,6397
Serra do Mel ,12523
El Marsa ,17478
Paranatama ,12251
AcandÃ­ ,10352
,53828
Sines ,29317
Jegunovtse ,1954
Vermillion ,57513
Valga ,45183
Peixe ,11783
Kolosovskiy rayon ,31936
SÃ¢mraÃ´ng ,64505
Strand ,27091
,59984
,62279
GuanacevÃ­ ,23150
Bir Lahmar ,38192
Rasinari ,32235
Hbira ,38110
Bailiang ,69188
AlcÃ¢ntaras ,4672
Taga ,22150
Ain Tork ,17274
Palmares do Sul ,11923
Sladkovskiy rayon ,37359
Suipacha ,6150
Eragama ,20014
Matulji ,17003
PuelÃ©n ,6197
West Carroll ,41699
Liutiangezhuang ,69443
RÃ¢bni?a ,51283
,65121
Ville Platte ,62483
Beni Chebana ,16731
Maoshi ,69351
GÃ¼ney ,37760
Moreira Sales ,9127
La Reina ,35151
Monticello ,62659
Gornja Radgona ,36324
,54433
Antonio RÃ³mulo Costa ,39855
Santa FÃ© ,9181
Sombor ,49956
Fouriesburg ,63972
