place,id
Burgos ,25047
Pedralva ,4035
Boudria Beniyadjis ,16705
Sapuyes ,14447
Taber ,52870
Tryavna ,7235
TromsÃ¸ ,43755
Ada ,36207
Lagoa Grande do MaranhÃ£o ,4795
Esquipulas ,26536
La Llanada ,14429
LimÃ³n Indanza ,14024
Santa Barbara ,39970
BanzaÃª ,6430
Tret'yakovskiy rayon ,32664
Pagli ,8997
Baolin ,69995
Live Oak ,43228
SÃ£o JerÃ´nimo da Serra ,9868
PerdigÃ£o ,5798
Caravela ,13519
Leeton ,8070
Zhengbaotun ,69519
Capinzal do Norte ,4771
Perryville ,53395
Paranacity ,9144
Madras ,53217
Khotsimsk ,7308
Noord ,35074
Pyneston ,18596
Clinton ,57407
Ã…tvidaberg ,36543
Torul ,36061
Narowlya ,7147
OseÄina ,35341
Navbahor ,41010
ValeniiÂ deÂ Munte ,49371
Sacueni ,31266
Atchison ,57747
Vale do Sol ,9393
Winslow ,58090
Tihoreck ,51402
Rupa-Rupa ,66130
Pilcaya ,26617
,65518
PATHRI ,59559
Nova Aurora ,9824
Bishop ,58168
,54107
Coixtlahuaca ,26596
