place,id
Ba ,15327
Flores Timur ,18418
BarÃ®sÃ¢l ,59310
New Caledonia ,16
Cumberland ,41045
Tulancingo de Bravo ,60207
Enping ,59261
GÃ¶ppingen ,16393
Hinds ,41817
Veliko Tarnovo ,1931
Reims ,48738
Mabalacat ,28510
Al Mukalla City ,38326
Boki ,23455
MÃ¶nchengladbach ,15382
Langata ,18660
Kalinga ,965
Kupang ,63297
KobÃ© ,34151
Renqiu ,54520
Pizhou ,61326
CaÃ±ar ,1347
ChÃ¢u ThÃ nh ,38515
Orhionmw ,23518
Safana ,24329
Barreiras ,5241
Wendeng ,54561
Dumai ,64839
Ryazan' ,35726
Qingzhou ,54597
Escobar ,6080
ViamÃ£o ,11980
Engel'sskiy rayon ,37458
Atyrau ,22948
Guri ,20703
Jung ,20679
Derbentskiy rayon ,32995
Swansea ,15734
Birnin-Magaji/Kiyaw ,24410
Kaita ,24316
Chernivtsi ,50727
Monts de Lam ,33616
Qiandong ,59235
Chesapeake ,40542
GÃ¶ttingen ,16539
IkaNorth ,23498
Qallin ,16900
Kyzylzharskiy ,22635
Arihah ,37934
MontbÃ©liard ,50424
