place,id
Porto da Folha ,12566
Pongola ,63956
Kon Ráº«y ,39520
Pryazovs'kyi ,40956
Ngwenpisi ,34126
Ashtiyan ,23001
Krapivinskiy rayon ,32316
Dalnerecensk ,51608
Grevenmacher ,22196
Charef ,17100
Ilam ,61517
St. Ann's Bay ,60231
Prainha ,11269
Santa BÃ¡rbara ,13923
Serra Negra ,11244
SÃ£o Gotardo ,65483
Custer ,42381
Neumarkt ,50268
Wangen ,12867
Daloa ,63370
,66219
Besiko ,25794
Arriaga ,65917
Careiro da VÃ¡rzea ,4932
GÃ¼zelbahÃ§e ,37773
Arnstadt ,49169
Bol'sherechenskiy rayon ,31934
Chengguan ,53832
Chekfa ,16708
Levoca ,36740
Al Awabi ,24488
Åžultan KoÃ§hisar ,35510
Ekukhanyeni ,34118
Bela Vista de GoiÃ¡s ,5284
Zhangfeng ,59169
Ereymengauskiy ,22648
Huai Thap Than ,34761
HÃ¡lshreppur ,2653
Nasr ,16870
Nova MamorÃ© ,10388
Halhal ,13545
Berhoum ,17177
Verdun ,50280
,59515
Viana ,66106
Pueblo Viejo ,12611
Ã‡iftlik ,35572
Moira ,8085
Yehualtepec ,26964
Novonikolaevskiy rayon ,37535
