place,id
Tinogasta ,6299
Zarnesti ,32050
BARKLY WEST ,64167
,67431
Giang ThÃ nh ,38546
Kayapa ,28981
GÃ¶rele ,36053
TambaÃº ,9713
Nayoro ,50761
Mino ,21511
Krasnogvardeyskiy rayon ,33080
Baleyskiy rayon ,36930
AybastÄ± ,36089
Osinskiy rayon ,33105
Putnam ,38882
ConcepciÃ³n ,5977
SalaÂ Consilina ,56086
Midi ,38329
Å kofja Loka ,36286
Le Haut-Saint-FranÃ§ois ,8775
Leonardo Bravo ,26575
KhÃ¡nh SÆ¡n ,39566
Abanga-BignÃ© ,13286
Ul'ianovs'kyi ,35950
Rumoi ,20829
Hecelchaken ,60505
Aguadas ,10229
Shouyan ,68685
Kuzovatovskiy rayon ,35855
SalÃ©mata ,33682
Lokachyns'kyi ,40671
Aoyang ,58867
Hwacheon ,20686
Amaraji ,10915
CopainalÃ¡ ,20452
AJHUWA ,68527
AndrÃ©s Mata ,40193
Chinameca ,35064
Armavir ,55166
Fatezhskiy rayon ,30904
FinspÃ¥ng ,36545
Medgidia ,51498
Kovdorskiy rayon ,32562
Atzala ,26321
Marmande ,48922
Sobradinho ,6586
PÃ¡cora ,10238
Topchikhinskiy rayon ,32777
Geji ,69674
Herveo ,14355
