place,id
Itamaraju ,4099
Perth ,44194
KaesÅng ,30521
Raydah ,38457
Gilan-e-Gharb ,22248
Coleraine ,44209
Huejutla de Reyes ,60354
Zvenyhorods'kyi ,35598
K. Ko Chan ,34319
Hawkesbury ,7811
Djamaa ,18106
Gracias ,13861
Mineiros ,5370
NÃ¡mestovo ,36752
ThiÃ¨s ,63803
Serchhip ,19481
Raja ,33608
El Carmen de BolÃ­var ,10622
Anta ,5907
Kurigram ,59031
Chantrea ,18927
Iki-Burul'skiy rayon ,33024
Woodland ,58008
Los Llanos de Aridane ,61695
Durazno ,1639
Belait ,788
Libertador General San MartÃ­n ,5964
Laurel ,41185
VillagrÃ¡n ,25511
Azzaba ,17865
Nsok-Nsomo ,13308
Oltinsoy ,40300
Phaisali ,34674
NovÃ© Mesto nad VÃ¡hom ,36269
TomÃ©-AÃ§u ,11326
Sayyad ,7722
Mishiha ,3425
Tendo ,21132
Gryfice ,29702
Stanly ,38924
Otsego ,41377
Cochem-Zell ,16575
Kekirawa ,20028
Campo Limpo Paulista ,11163
Songa ,3317
Garfield ,42383
Sep'o ,31077
Tumbes ,65930
Asenovgrad ,6982
Phatthana Nikhom ,34604
