place,id
Guangshui ,61144
Varzob ,37352
Mecheria ,17219
ChÆ¡n ThÃ nh ,39466
YÅntan ,30534
ViÃ§osa ,10163
Mamporal ,65586
GostyÅ„ ,30092
Catu ,65404
Kranuan ,34566
Kinyinya ,3477
Wieliczka ,29936
Santo Ãngelo ,11946
Kentville ,48395
Mirninskiy rayon ,36917
MÃ¨o Váº¡c ,39144
Kokopo ,28308
Gizab ,7596
Itapeva ,66650
Kwaya Kusar ,24205
Stolin ,7134
Freyung-Grafenau ,16456
Perth ,13091
HumennÃ© ,49762
HÆ°á»›ng HÃ³a ,39128
CacahoatÃ¡n ,20428
Cholet ,48867
Kyrskiy rayon ,37497
Naranjal ,15260
Sri Mahar Pho ,34332
Sault Ste. Marie ,51836
Roscommon ,2094
Dibarwa ,13644
Hancock ,38681
TacuarembÃ³ ,1652
Kalush ,50714
ValliÃ¨res ,15179
Chelan ,40327
Pra Thai ,34666
Chom Thong ,34866
SÅja ,21848
Acambay ,26667
Tha Bo ,34937
Bo Thong ,34175
Nong Chik ,35041
Sung Noen ,34669
GarzÃ³n ,10585
Juyu ,54642
Bagumbayan ,28644
Putnam ,40465
