place,id
Chililabombwe ,43303
Muang Krabi ,34354
Lancaster ,38941
Äakovica ,40966
Cheyenne ,57420
Me Sang ,18920
Josephine ,40483
ManhuaÃ§u ,4483
Tamale ,63858
Ashford ,49609
Avare ,11571
Jayawijaya ,18288
Stakhanivs'ka ,40888
Passi City ,24826
KrÃ´ng Pa ,39506
Yakawlang ,7455
Koronadal ,64680
Terni ,56040
Mahebourg ,70450
Clacton-on-Sea ,44952
Sakai City ,20990
GÃ¼rsu ,37853
Al Jafariyah ,43500
TA Kuntumanji ,24514
Vorkuta gorsovet ,29201
KHOPOLI ,59161
Chiang Dao ,34865
Isernia ,20598
San Antonio ,28487
Khemis Miliana ,17291
Kandep ,28283
OgoouÃ©-Ivindo ,235
Hongning ,54626
Khamkheuth ,19532
Cáº§n Giá» ,39634
Wilson ,40526
SÃ¶dertÃ¤lje ,36581
BIlImora ,59446
Ra'sÂ al-Haymah ,58272
Sbikha ,38087
Adyge-Khabl'skiy rayon ,33030
Ã„liÂ Bayramli ,53869
Phon Phisai ,34685
VREDENBURG ,64099
Muminobod ,37323
ÅÃ³dzki Wschodni ,29876
Murcia ,28406
GoleniÃ³w ,29701
Wewak ,28319
Kangle ,61248
