place,id
Kane ,43128
Tiradentes ,5858
Crete ,57660
San CristÃ³bal AcasaguastlÃ¡n ,15243
Guanchi ,69653
VÃ¡rzea do PoÃ§o ,6598
,48740
TOSHAM ,68896
El LimÃ³n ,26405
Riachuelo ,12499
San Pablo del Monte ,26830
SÃ£o JoÃ£o da Pesqueira ,33205
AncuyÃ¡ ,14413
Prilep ,54080
Sidi Fredj ,17902
Coromoro ,14299
Wampusirpi ,13816
,60592
Farmville ,53966
,51038
,55996
El Ogla ,18109
TocantÃ­nia ,11806
Aligudarz ,67804
Anaconda-Deer Lodge ,52251
Chiusi ,56029
Oituz ,32006
Oberhasli ,12935
Vashkinskiy rayon ,37025
Soltonskiy rayon ,32303
Torhout ,48685
Anahawan ,28805
Ban Makham Thao ,64319
Tianshan ,51051
Raton ,53603
Jefferson ,53586
Morrisville ,48416
No.  / Ordnance Fortlands ,14103
RÃ¥de ,27484
Chumsaeng ,64339
One Hundred Mile House ,52287
BuriticÃ¡ ,10200
Ad Darb ,58270
Penalva do Castelo ,29780
Abbeville ,58670
Matamata ,63327
,65185
Columbiana ,57133
Targu Carbunesti ,29486
San Miguel ,42140
