place,id
Guarda ,33223
ANTAH ,59364
Usinskiy rayon ,32510
Villa Rivas ,14148
SÃ£o LourenÃ§o do Sul ,11956
Chernushinskiy rayon ,36353
Villamar ,25577
Waeng Noi ,34578
JardinÃ³polis ,11644
Nowa SÃ³l ,44581
SimÃ³n Planas ,39965
Alanje ,25773
IxhuacÃ¡n de los Reyes ,25820
Franklin ,41562
WieruszÃ³w ,29890
Przemysl ,49269
Santa Rita ,28786
Anar Dara ,7673
SÄ™pÃ³lno ,29676
Nikaweratiya ,20085
Ganewatta ,20074
Bakai-Ata ,22766
Gelan ,7604
MÃ¼na ,25795
Masatepe ,26386
Ricaurte ,14439
Khao Chaison ,34390
Tosagua ,15262
Ludzeludze ,34121
Wloclawek ,44472
Olovyanninskiy rayon ,37249
Canon ,57469
El Nayar ,25865
Tateyama ,21448
Harrison ,41446
Coquimbo ,67264
Ãguas Belas ,12200
Tulun ,45933
Germencik ,37736
Heerenveen ,27207
San AndrÃ©s Villa Seca ,14630
Pho Chai ,34727
Prokuplje ,35399
Pimienta ,14652
Gladstone ,67928
Coamo ,1355
AsunciÃ³n Mita ,14625
Dundalk ,44242
Auburn ,53285
Labangan ,28890
