place,id
Sauce ,6019
Dajing ,69039
Candiota ,11859
Petrolia ,56716
GrevenÃ¡ ,56343
SoracÃ¡ ,10502
,62038
SaldaÃ±a ,14890
Ariranha ,9453
,66044
Madawaska ,48284
Canillo ,2406
Selb ,50187
Kampong Padang Sanai ,64703
KURDUVADI ,59574
ElÃ­as ,11443
Los Cacaos ,14194
LuÃ­s Gomes ,12466
Nemuro ,50780
Valea Lui Mihai ,31282
Ikata ,21453
,44462
Ixtapan del Oro ,26685
,65249
Feleacu ,31407
SÃ£o SebastiÃ£o do Alto ,9238
Sedjerara ,17613
Jipapad ,25281
Muborak ,56405
MelgaÃ§o ,29761
Maries ,38800
SÃ­tio Novo do Tocantins ,10788
Nova Veneza ,5388
Benton ,41808
,45669
Collie ,8219
Baryatinskiy rayon ,31771
Nandalur ,64999
BaÅŸmakÃ§Ä± ,37809
Drechterland ,27373
Diba ,24605
Atemajac de Brizuela ,26631
Paredes de Coura ,29763
Kardymovskiy rayon ,36397
,51049
Paide ,45076
,60619
IgaratÃ¡ ,11178
Kyogle ,7819
WEPENER ,64074
