place,id
Eceabat ,37753
Paulo de Faria ,9624
CÃ©maco ,25724
Cristais Paulista ,11599
Kenedy ,63173
SÃ£o GonÃ§alo do AbaetÃ© ,5834
Xiejiatan ,69355
Platte ,42922
Boichinovtsi ,6953
Lugu ,61606
Vera Cruz do Oeste ,9889
Glen Innes Severn ,7804
,65825
Carterton ,23331
Mammoth Lakes ,58165
VICTORIA WEST ,64196
Adi Teklezan ,13650
TangarÃ¡ ,10119
GuasayÃ¡n ,5933
Elektrenai ,44353
Ain Zarit ,17924
Guanyinge ,68622
Pahokee ,60288
Stadl-Paura ,50381
IbiassucÃª ,6481
Charles ,53523
Palkinskiy rayon ,36374
Boa Vista do Gurupi ,5004
BalaÅ¡ov ,49429
Changzhuang ,69563
Montes Altos ,5475
Yagodninskiy rayon ,32394
Greenbrier ,53362
Ul'yanovskiy rayon ,30898
Yijin ,69319
Plymouth ,52033
Vergara ,10576
Ten'ei ,21006
BolÃ­var ,40281
Nishiaizu ,22432
CernuÅ¡ka ,45342
,60237
Paoli ,56868
MURGUD ,68863
MaripÃ­ ,10482
Chattahoochee ,60910
Moranbah ,68048
York ,57635
Madison ,60917
Sanmihaiu Roman ,31731
