place,id
Khao Wong ,34534
Grant ,41964
as-Satrah ,60624
Natagaima ,14885
Dafeng ,69635
Ubaque ,10335
Santo Anastacio ,65157
,59654
Yauyos ,26926
Murau ,7400
Patikul ,28966
NykÃ¶ping ,45082
Thanamalvila ,20115
Kiáº¿n TÆ°á»ng ,38552
Kaeng Krachan ,34397
Kwinana ,8132
JosÃ© MarÃ­a AvilÃ©s ,6324
Dist. Teposcolula ,26316
Lee ,40385
KamyÅ¡lov ,47238
Botum Sakor ,18867
Candelaria ,39870
Timbiras ,4834
Rahouia ,17940
Poplar Bluff ,53428
SonÃ¡ ,25806
Romanivs'kyi ,40701
Kashiwazaki ,54738
Aleksandrovsk gorsovet ,37141
District #  ,18553
Emanzhelinsk gorsovet ,32678
Hamar ,27654
Mogoytuyskiy rayon ,37246
Pomabamba ,25953
North Wilkesboro ,53488
Baleno ,28373
Yugawara ,21658
CanindÃ© de SÃ£o Francisco ,12546
,60241
IporÂ  ,66496
Abbeville ,62485
NgÃ¢n SÆ¡n ,39364
Tainai ,20894
Rancharia ,9661
Granville ,48757
Inzenski rayon ,35853
Khorog ,55252
Khan Char Bagh ,6854
BalmazÃºjvÃ¡ros ,21189
Busselton ,8124
