place,id
LÃ©louma ,13427
Saint Lucia ,1472
Qabodiyon ,37326
San Lorenzo ,6187
Kaugama ,24232
North Karelia ,16743
Salina Cruz ,65914
Nova Friburgo ,65997
KÅ‚odzko ,31902
Yanliang ,61308
TA Ngabu ,24449
San Felipe de Puerto Plata ,14186
Kent ,41649
TÃ¢y Há»“ ,39314
ChÃ¢u Äá»©c ,39454
Tanauan City ,24937
Ifrane ,22462
LÃ¡risa ,55475
Kladno ,15757
POTCHEFSTROOM ,64037
North-West ,687
Phan Rang-ThÃ¡p ChÃ m ,39575
Bielsko ,31961
Borskiy rayon ,31859
KÃ©dougou ,653
Vratsa ,1933
Det Udom ,34810
North Lincolnshire ,15643
Oji-River ,23863
Garissa Township ,18695
ThÃ©rÃ¨se-De Blainville ,13136
El Eulma ,56165
Rensselaer ,41638
Ebonyi ,23837
Miga ,24238
Chiping ,54599
Hecheng ,58854
Ejisu-Juabeng ,13337
Zwickau ,50137
Miabi ,8607
Amazonas ,4687
Jomi ,37318
Sobral ,67337
Ube ,22025
Tarbaj ,18704
Ghonchi ,37335
Samraong Tong ,19124
Al-Qutayfah ,37377
Ã‰vora ,2923
TA Chindi ,23711
