place,id
Cle Elum ,48636
Campo Alegre de GoiÃ¡s ,5300
Scottsville ,56945
Uzundere ,35485
Jatibonico ,60210
Ardud ,31614
Sidi Mezghiche ,56132
SÃ£o Miguel dos Milagres ,4915
Livingstonia ,63537
Kiri Sakor ,18870
CÃ´nego Marinho ,5667
Powell ,41994
Hayward ,52168
,65264
Santo AntÃ´nio do Jacinto ,4610
Meleiro ,11102
Blomberg ,67803
Dongping ,69289
Grivita ,32911
SapucaÃ­ ,29169
Pogoanele ,30682
Formosa do Oeste ,9058
ZapotitlÃ¡n de Vadillo ,26666
DEORI ,59472
Tibana ,30320
Predeal ,32039
Thurston ,42656
Palma ,4524
Machacalis ,4481
Rio Blanco ,42205
Halmeu ,31628
AntÃ´nio Martins ,12410
Massaranduba ,68958
Tenterfield ,7841
Sremski Karlovci ,36186
KADAURA ,58481
Redondo ,33187
Cerrito ,15208
Dirceu Arcoverde ,12326
KESINGA ,59511
Hawf ,38371
Irajuba ,4237
Cokato ,48489
Looc ,28623
Ou Reang ,19628
Bowie ,60017
Barbosa ,11573
Morrito ,26393
Newport ,48612
SÃ£o TomÃ¡s de Aquino ,5847
