place,id
Mateira ,3927
Salto Grande ,9677
Krivodol ,7081
,63791
Waitomo ,23330
Kars ,55163
Cedral ,9489
Ouled Sidi Mihoub ,17772
AnaurilÃ¢ndia ,3950
Baitu ,69717
Kose ,16156
Ulricehamn ,45176
AsunciÃ³n ,26849
Atlanta ,62671
Maamora ,17224
Hsi-t'ien-ho ,54271
Chemal'skiy rayon ,32695
Cleveland ,42150
Pontotoc ,62498
Jiaokui ,69073
Dongping ,58848
Reidsville ,62620
VerdelÃ¢ndia ,11396
Amoucha ,70048
Mena ,58646
Agudos do Sul ,9736
Whiteriver ,62957
Krasnogorodskiy rayon ,36366
Clearwater ,41733
Imaichi ,54930
Sannar ,63661
Wangzhuang ,69267
Ozark ,53356
UsiacurÃ­ ,12589
Novorzhevskiy rayon ,36370
LoventuÃ© ,6034
Penovskiy rayon ,36443
McLean ,42882
Cuming ,42633
El Guamo ,10623
Corriverton ,65643
Shuangshan ,69079
Westville ,56752
Manapiare ,39812
Pilcaniyeu ,6249
Cap-aux-Meules ,48289
BadÂ WÃ¶rishofen ,50390
,65353
SÃ£o JosÃ© do Cerrito ,10116
Mountain ,53585
