place,id
Turvo ,11144
Bergen ,27293
,56263
Menterwolde ,27280
UstaÂ Muhammad ,59776
SULLURPET ,64517
Trosnyanskiy rayon ,31019
Amasya ,55057
Djendel Saadi Mohamed ,17871
Bela Vista do MaranhÃ£o ,4759
Yorito ,13868
Bollinger ,38773
Marulanda ,10514
Baskil ,35975
,49131
Edmonson ,41492
Mar de Espanha ,4486
Chickasaw ,39003
Omna ,7423
Rolleston ,43277
Lilla Edet ,36625
Funduq al `Allus ,61806
Yuguan ,69441
Madison ,38799
Jiufeng ,69721
Vavuniya North ,20155
,54572
Devin ,7270
Gao'an ,69305
Zea ,39767
SÃ£o JoÃ£o das MissÃµes ,5114
Zhonghe ,69190
Greensville ,40543
Balaganskiy rayon ,32334
Strazhitsa ,7064
,66464
,60380
Shalang ,59272
Takhli ,64488
Ninger ,59181
Madinat ash Shamal ,3164
Shevgaon ,59557
Presidencia Roque SÃ¡enz PeÃ±a ,66689
Ã“bidos ,29265
BetÃ¢nia ,12207
Jieshou ,68662
Port Lincoln ,68142
Irupi ,4286
,54873
KeÃ§iborlu ,37885
