place,id
Novo Oriente ,6703
Dangam ,7557
Ch'angsÅng ,30604
Bell ,41174
Vernal ,58232
Tabira ,12279
Zakamenskiy rayon ,32308
Golungo Alto ,3633
Shakhovskoy rayon ,31845
Aglipay ,28576
Magrane ,16927
TA Dambe ,24577
Doctor Juan LeÃ³n MallorquÃ­n ,28983
Yazoo ,41847
Arida ,21995
Batalha ,10690
Laurens ,58660
Tongxin ,55410
Tepeaca ,26957
Nong Bua Rawae ,34499
Shariff Aguak ,28711
Manawatu ,23319
Bandeirantes ,65218
Karachevskiy rayon ,30865
Kumru ,36100
Kushnarenkovskiy rayon ,30835
FougÃ¨res ,48791
PeribÃ¡n ,26752
VIJAYRAGHAVGARH ,59460
JÃµhvi ,16176
Les Jardins-de-Napierville ,13127
Sarrat ,25057
Madruga ,14771
n.a ,39995
Venezuela ,14708
ViÃ±ales ,13960
Chengguan ,54337
Mason ,41292
BÃ¡c Ãi ,39571
El Charco ,13870
Beining ,54822
Neluwa ,19656
Tezoyuca ,25641
Decatur ,40381
Cullman ,62415
Bohai ,55359
El Bayadh ,17511
CaetÃ©s ,12216
Scott ,41837
Marysville ,53326
