place,id
,66163
QiryatÂ Shemona ,61710
Santana do Cariri ,6733
Potter ,41392
Veinticinco de Mayo ,6251
Bellefontaine ,53314
Longquan ,69231
Hazard ,56639
Balilihan ,25191
Djemaa ,62063
Indianola ,57588
Tortum ,35484
Mitchell ,52757
Puerto LeguÃ­zamo ,14395
Bolgatanga ,63845
Lumapas ,8716
Cagdianao ,25270
,65250
Monte San Juan ,35157
Grafton ,67953
Kongsvinger ,27655
Rockcastle ,41197
Didwana ,59960
Gustavo DÃ­az OrdÃ¡z ,28252
Soyaniquilpan de JuÃ¡rez ,26701
Sominot ,28900
Sobradinho ,9377
Hughes ,42903
CÃªrro Azul ,10985
PeÃ§anha ,4533
,58273
Niqiu ,69770
BanabuiÃº ,6619
Sovetsk ,30507
Veal Veaeng ,18881
Piranga ,4549
Shorkot Road ,59662
Marshall ,42684
Portalegre ,56331
Kihoku ,21729
Contenda ,9774
OtacÃ­lio Costa ,10082
Mabar ,64235
Delaware ,39005
Port Pirie City and Dists ,8112
Takasu ,20839
Oued Taria ,17611
Costa Marques ,10375
Dhiban ,22731
Angamacutiro ,25552
