place,id
Penacova ,29742
Okatana ,23660
Yel'nikovskiy rayon ,30969
Talpa de Allende ,26656
FelixlÃ¢ndia ,5697
ApuiarÃ©s ,6608
Santa AdÃ©lia ,9679
Marianna ,60900
Manturovskiy rayon ,30916
Union ,41546
VitÃ³ria do Xingu ,11274
Botelhos ,3982
Quintanar de la Orden ,55852
AladaÄŸ ,35235
CÃ³rdoba ,26025
Alpena ,51885
Tamaki ,21743
Kostomuksh gorsovet ,32446
Argelia ,10812
El Aouana ,16711
Timphu ,60067
El Fuerte ,60252
Arruda dos Vinhos ,29270
Krestetskiy rayon ,31884
MiraÃ­ ,4503
Zederik ,27471
Supiori ,18282
DildarnagarFatehpurBazar ,68498
PoÃ§o Branco ,12489
Na Mun ,34951
QuixelÃ´ ,6724
Ciudad Hidalgo ,66235
Tupi Paulista ,9727
Dom Feliciano ,11883
FrederiksvÃ¦rk ,44074
Uromi ,63446
NechÃ­ ,10609
Mosquera ,15257
Marbat ,24582
Chamical ,5900
Ain Taghrout ,17399
San Juan ,43129
Dabin ,69627
Converse ,42917
Zhengan ,69658
Hardy ,41095
Indiara ,5344
Ricaurte ,39957
Huangji ,69559
Villa del Rosario ,29184
