place,id
Izra' ,37371
Burgos ,18070
Edirne ,2016
NilÃ¼fer ,37861
Moma ,23627
As Suwayda' ,2760
Karaisali ,37951
NoÃ¢khÃ¢li ,59102
Bamyan ,2823
Essex ,13070
Bungokho ,34007
Margibi ,257
Deux-SÃ¨vres ,15447
Merkez ,35577
Sheikan ,33757
Gezawa ,24275
Choloma ,14650
Simferopol' ,49381
Hengshui ,54540
Shihezi ,51783
Chengde ,54238
Moxico ,3401
Dinskiy rayon ,33037
Vosges ,16660
Tima ,16922
Hashtpar ,20604
PoznaÅ„ ,30109
Tlajomulco de ZÃºÃ±iga ,26661
Lufeng ,59247
Reasi ,20336
Al-Ahram ,16819
Sidi Salim ,16901
Hurungwe ,43382
Kauno ,20636
Phayao ,872
Batangas ,64628
Longyan ,58937
Port-de-Paix ,14239
Quzhou ,58837
Mayo-Boneye ,33818
Makiâ€¹vs'ka ,37620
Koriyama ,54926
KLERKSDORP ,64042
Qingyuan ,58992
Gamawa ,24181
Christchurch ,43276
PassorÃ© ,3613
Imus ,25027
Bagrami ,7622
Al Bab ,37924
