place,id
Tizi-Ghenif ,18011
Kamo ,21084
Badoc ,25044
General Nakar ,28552
,60088
Fayette ,38678
BoÄŸazlÄ±yan ,35580
Tha Khantho ,34542
Imbituba ,66037
ChalchihuitÃ¡n ,20382
Me do Rio ,11304
Ghazala ,38060
Sterkspruit ,64079
Mykhailivs'kyi ,40952
Arib ,17275
Santiago do CacÃ©m ,29314
Nam Pat ,34969
KrÅ¡ko ,36344
Chengjiang ,61259
Pike ,41898
Maliana ,33397
SimitÃ­ ,10634
TARAKESWAR ,59104
La CÃ´te-de-BeauprÃ© ,13208
Urbano Santos ,4837
Descalvado ,66620
Casa Branca ,11590
Viengphoukha ,19567
Wasco ,58040
Mineral ,41098
Mucari ,3394
Whitsunday ,8013
Bussum ,27371
ConceiÃ§Ã£o da Barra ,4162
,67444
Dzhidinskiy rayon ,32589
La Cruz ,14427
Ivanjica ,35350
Iguape ,11179
Roberto PayÃ¡n ,13874
Arkadakskiy rayon ,35754
Shipunovskiy rayon ,32773
,50122
,50172
KÃ¶ÅŸk ,37824
Kaolack ,63805
Orange ,38726
,67892
Bar Kaev ,19986
Huzurabad ,58581
