place,id
Sanrao ,58985
Lago do Junco ,4792
Cumaral ,11388
,55211
Berrihane ,17518
Lahugala ,20016
SÃ£o JoÃ£o do ManhuaÃ§u ,5232
Estiva ,5209
Taouzianat ,17566
Kyrinskiy rayon ,37138
BataiporÃ£ ,3952
Lima Blanco ,40241
BelÃ©n de los Andaquies ,10309
Roselawn ,57605
Villena ,55912
Lezhnevskiy rayon ,31764
,50133
,61917
Apahida ,31391
Chenyang ,69221
Otumba ,25635
Dedovichskiy rayon ,36978
,59590
KihÅ ,21728
TA Chimombo ,24464
LenÃ§Ã³is ,5079
Chinguetti ,28056
Hidakagawa ,21997
SÃ£o JoÃ£o do ParaÃ­so ,5488
GUATEQUE ,65600
Kinna ,45204
Forshaga ,37101
Bukha ,24604
Jilotepec ,25822
Maceo ,10433
Bubaque ,13518
Gulang ,53838
Wharton ,62770
Matias Cardoso ,5108
Sabine ,42246
Wilcox ,40349
Jhatpat ,59768
Santa Ana ,15076
San Carlos ,29077
Robinson ,56831
,60161
Josefina ,28888
Kralendijk ,67643
Soubre ,63386
BrejolÃ¢ndia ,5242
